__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
load__18J3DTevBlockPatchedFv = .text:0x80323770; // type:function size:0x4 scope:global
indexToPtr__18J3DTevBlockPatchedFv = .text:0x80323774; // type:function size:0x24 scope:global
getType__18J3DTevBlockPatchedFv = .text:0x80323798; // type:function size:0xC scope:global
setTevStageNum__18J3DTevBlockPatchedFUc = .text:0x803237A4; // type:function size:0x8 scope:global
setTevStageNum__18J3DTevBlockPatchedFPCUc = .text:0x803237AC; // type:function size:0xC scope:global
getTevStageNum__18J3DTevBlockPatchedCFv = .text:0x803237B8; // type:function size:0x8 scope:global
setTexNo__18J3DTevBlockPatchedFUlUs = .text:0x803237C0; // type:function size:0x10 scope:global
setTexNo__18J3DTevBlockPatchedFUlPCUs = .text:0x803237D0; // type:function size:0x14 scope:global
getTexNo__18J3DTevBlockPatchedCFUl = .text:0x803237E4; // type:function size:0x10 scope:global
setTevOrder__18J3DTevBlockPatchedFUl11J3DTevOrder = .text:0x803237F4; // type:function size:0x14 scope:global
setTevOrder__18J3DTevBlockPatchedFUlPC11J3DTevOrder = .text:0x80323808; // type:function size:0x14 scope:global
getTevOrder__18J3DTevBlockPatchedFUl = .text:0x8032381C; // type:function size:0x14 scope:global
setTevStage__18J3DTevBlockPatchedFUl11J3DTevStage = .text:0x80323830; // type:function size:0x3C scope:global
setTevStage__18J3DTevBlockPatchedFUlPC11J3DTevStage = .text:0x8032386C; // type:function size:0x3C scope:global
getTevStage__18J3DTevBlockPatchedFUl = .text:0x803238A8; // type:function size:0x14 scope:global
setIndTevStage__18J3DTevBlockPatchedFUl14J3DIndTevStage = .text:0x803238BC; // type:function size:0x14 scope:global
setIndTevStage__18J3DTevBlockPatchedFUlPC14J3DIndTevStage = .text:0x803238D0; // type:function size:0x14 scope:global
getIndTevStage__18J3DTevBlockPatchedFUl = .text:0x803238E4; // type:function size:0x14 scope:global
setTevColor__18J3DTevBlockPatchedFUl13J3DGXColorS10 = .text:0x803238F8; // type:function size:0x2C scope:global
setTevColor__18J3DTevBlockPatchedFUlPC13J3DGXColorS10 = .text:0x80323924; // type:function size:0x2C scope:global
getTevColor__18J3DTevBlockPatchedFUl = .text:0x80323950; // type:function size:0x14 scope:global
setTevKColor__18J3DTevBlockPatchedFUl10J3DGXColor = .text:0x80323964; // type:function size:0x2C scope:global
setTevKColor__18J3DTevBlockPatchedFUlPC10J3DGXColor = .text:0x80323990; // type:function size:0x2C scope:global
getTevKColor__18J3DTevBlockPatchedFUl = .text:0x803239BC; // type:function size:0x14 scope:global
setTevKColorSel__18J3DTevBlockPatchedFUlUc = .text:0x803239D0; // type:function size:0xC scope:global
setTevKColorSel__18J3DTevBlockPatchedFUlPCUc = .text:0x803239DC; // type:function size:0x10 scope:global
getTevKColorSel__18J3DTevBlockPatchedFUl = .text:0x803239EC; // type:function size:0xC scope:global
getTexNoOffset__18J3DTevBlockPatchedCFv = .text:0x803239F8; // type:function size:0x8 scope:global
getTevRegOffset__18J3DTevBlockPatchedCFv = .text:0x80323A00; // type:function size:0x8 scope:global
setTevRegOffset__18J3DTevBlockPatchedFUl = .text:0x80323A08; // type:function size:0x8 scope:global
__dt__18J3DTevBlockPatchedFv = .text:0x80323A10; // type:function size:0x5C scope:global
getType__19J3DTexGenBlockBasicFv = .text:0x80323A6C; // type:function size:0xC scope:global
setNBTScale__19J3DTexGenBlockBasicF11J3DNBTScale = .text:0x80323A78; // type:function size:0x24 scope:global
setNBTScale__19J3DTexGenBlockBasicFPC11J3DNBTScale = .text:0x80323A9C; // type:function size:0x24 scope:global
getNBTScale__19J3DTexGenBlockBasicFv = .text:0x80323AC0; // type:function size:0x8 scope:global
__dt__19J3DTexGenBlockBasicFv = .text:0x80323AC8; // type:function size:0x6C scope:global
setTexGenNum__21J3DTexGenBlockPatchedFUl = .text:0x80323B34; // type:function size:0x8 scope:global
setTexGenNum__21J3DTexGenBlockPatchedFPCUl = .text:0x80323B3C; // type:function size:0xC scope:global
getTexGenNum__21J3DTexGenBlockPatchedCFv = .text:0x80323B48; // type:function size:0x8 scope:global
setTexCoord__21J3DTexGenBlockPatchedFUlPC11J3DTexCoord = .text:0x80323B50; // type:function size:0x14 scope:global
getTexCoord__21J3DTexGenBlockPatchedFUl = .text:0x80323B64; // type:function size:0x14 scope:global
setTexMtx__21J3DTexGenBlockPatchedFUlP9J3DTexMtx = .text:0x80323B78; // type:function size:0x10 scope:global
getTexMtx__21J3DTexGenBlockPatchedFUl = .text:0x80323B88; // type:function size:0x10 scope:global
getTexMtxOffset__21J3DTexGenBlockPatchedCFv = .text:0x80323B98; // type:function size:0x8 scope:global
setTexMtxOffset__21J3DTexGenBlockPatchedFUl = .text:0x80323BA0; // type:function size:0x8 scope:global
getType__15J3DTexGenBlock4Fv = .text:0x80323BA8; // type:function size:0xC scope:global
setNBTScale__15J3DTexGenBlock4F11J3DNBTScale = .text:0x80323BB4; // type:function size:0x24 scope:global
setNBTScale__15J3DTexGenBlock4FPC11J3DNBTScale = .text:0x80323BD8; // type:function size:0x24 scope:global
getNBTScale__15J3DTexGenBlock4Fv = .text:0x80323BFC; // type:function size:0x8 scope:global
__dt__15J3DTexGenBlock4Fv = .text:0x80323C04; // type:function size:0x6C scope:global
load__21J3DTexGenBlockPatchedFv = .text:0x80323C70; // type:function size:0x4 scope:global
getType__21J3DTexGenBlockPatchedFv = .text:0x80323C74; // type:function size:0xC scope:global
getType__20J3DColorBlockLightOnFv = .text:0x80323C80; // type:function size:0xC scope:global
setMatColor__20J3DColorBlockLightOnFUl10J3DGXColor = .text:0x80323C8C; // type:function size:0x2C scope:global
setMatColor__20J3DColorBlockLightOnFUlPC10J3DGXColor = .text:0x80323CB8; // type:function size:0x2C scope:global
getMatColor__20J3DColorBlockLightOnFUl = .text:0x80323CE4; // type:function size:0x14 scope:global
setAmbColor__20J3DColorBlockLightOnFUl10J3DGXColor = .text:0x80323CF8; // type:function size:0x2C scope:global
setAmbColor__20J3DColorBlockLightOnFUlPC10J3DGXColor = .text:0x80323D24; // type:function size:0x2C scope:global
getAmbColor__20J3DColorBlockLightOnFUl = .text:0x80323D50; // type:function size:0x14 scope:global
setColorChanNum__20J3DColorBlockLightOnFPCUc = .text:0x80323D64; // type:function size:0xC scope:global
setColorChanNum__20J3DColorBlockLightOnFUc = .text:0x80323D70; // type:function size:0x8 scope:global
getColorChanNum__20J3DColorBlockLightOnCFv = .text:0x80323D78; // type:function size:0x8 scope:global
setColorChan__20J3DColorBlockLightOnFUlPC12J3DColorChan = .text:0x80323D80; // type:function size:0x14 scope:global
setColorChan__20J3DColorBlockLightOnFUlRC12J3DColorChan = .text:0x80323D94; // type:function size:0x14 scope:global
getColorChan__20J3DColorBlockLightOnFUl = .text:0x80323DA8; // type:function size:0x14 scope:global
setLight__20J3DColorBlockLightOnFUlP11J3DLightObj = .text:0x80323DBC; // type:function size:0x10 scope:global
getLight__20J3DColorBlockLightOnFUl = .text:0x80323DCC; // type:function size:0x10 scope:global
setCullMode__20J3DColorBlockLightOnFUc = .text:0x80323DDC; // type:function size:0x8 scope:global
setCullMode__20J3DColorBlockLightOnFPCUc = .text:0x80323DE4; // type:function size:0xC scope:global
getCullMode__20J3DColorBlockLightOnCFv = .text:0x80323DF0; // type:function size:0x8 scope:global
getMatColorOffset__20J3DColorBlockLightOnCFv = .text:0x80323DF8; // type:function size:0x8 scope:global
getColorChanOffset__20J3DColorBlockLightOnCFv = .text:0x80323E00; // type:function size:0x8 scope:global
setMatColorOffset__20J3DColorBlockLightOnFUl = .text:0x80323E08; // type:function size:0x8 scope:global
setColorChanOffset__20J3DColorBlockLightOnFUl = .text:0x80323E10; // type:function size:0x8 scope:global
__dt__20J3DColorBlockLightOnFv = .text:0x80323E18; // type:function size:0x5C scope:global
getType__22J3DColorBlockAmbientOnFv = .text:0x80323E74; // type:function size:0xC scope:global
setAmbColor__22J3DColorBlockAmbientOnFUl10J3DGXColor = .text:0x80323E80; // type:function size:0x2C scope:global
setAmbColor__22J3DColorBlockAmbientOnFUlPC10J3DGXColor = .text:0x80323EAC; // type:function size:0x2C scope:global
getAmbColor__22J3DColorBlockAmbientOnFUl = .text:0x80323ED8; // type:function size:0x14 scope:global
__dt__22J3DColorBlockAmbientOnFv = .text:0x80323EEC; // type:function size:0x6C scope:global
setMatColor__21J3DColorBlockLightOffFUl10J3DGXColor = .text:0x80323F58; // type:function size:0x2C scope:global
setMatColor__21J3DColorBlockLightOffFUlPC10J3DGXColor = .text:0x80323F84; // type:function size:0x2C scope:global
getMatColor__21J3DColorBlockLightOffFUl = .text:0x80323FB0; // type:function size:0x14 scope:global
setColorChanNum__21J3DColorBlockLightOffFPCUc = .text:0x80323FC4; // type:function size:0xC scope:global
setColorChanNum__21J3DColorBlockLightOffFUc = .text:0x80323FD0; // type:function size:0x8 scope:global
getColorChanNum__21J3DColorBlockLightOffCFv = .text:0x80323FD8; // type:function size:0x8 scope:global
setColorChan__21J3DColorBlockLightOffFUlPC12J3DColorChan = .text:0x80323FE0; // type:function size:0x14 scope:global
setColorChan__21J3DColorBlockLightOffFUlRC12J3DColorChan = .text:0x80323FF4; // type:function size:0x14 scope:global
getColorChan__21J3DColorBlockLightOffFUl = .text:0x80324008; // type:function size:0x14 scope:global
setCullMode__21J3DColorBlockLightOffFUc = .text:0x8032401C; // type:function size:0x8 scope:global
setCullMode__21J3DColorBlockLightOffFPCUc = .text:0x80324024; // type:function size:0xC scope:global
getCullMode__21J3DColorBlockLightOffCFv = .text:0x80324030; // type:function size:0x8 scope:global
getMatColorOffset__21J3DColorBlockLightOffCFv = .text:0x80324038; // type:function size:0x8 scope:global
getColorChanOffset__21J3DColorBlockLightOffCFv = .text:0x80324040; // type:function size:0x8 scope:global
setMatColorOffset__21J3DColorBlockLightOffFUl = .text:0x80324048; // type:function size:0x8 scope:global
setColorChanOffset__21J3DColorBlockLightOffFUl = .text:0x80324050; // type:function size:0x8 scope:global
getType__13J3DPEBlockXluFv = .text:0x80324058; // type:function size:0xC scope:global
__dt__13J3DPEBlockXluFv = .text:0x80324064; // type:function size:0x5C scope:global
getType__17J3DPEBlockTexEdgeFv = .text:0x803240C0; // type:function size:0xC scope:global
__dt__17J3DPEBlockTexEdgeFv = .text:0x803240CC; // type:function size:0x5C scope:global
getType__13J3DPEBlockOpaFv = .text:0x80324128; // type:function size:0xC scope:global
__dt__13J3DPEBlockOpaFv = .text:0x80324134; // type:function size:0x5C scope:global
getType__15J3DIndBlockFullFv = .text:0x80324190; // type:function size:0xC scope:global
setIndTexStageNum__15J3DIndBlockFullFUc = .text:0x8032419C; // type:function size:0x8 scope:global
getIndTexStageNum__15J3DIndBlockFullCFv = .text:0x803241A4; // type:function size:0x8 scope:global
setIndTexOrder__15J3DIndBlockFullFUl14J3DIndTexOrder = .text:0x803241AC; // type:function size:0x14 scope:global
setIndTexOrder__15J3DIndBlockFullFUlPC14J3DIndTexOrder = .text:0x803241C0; // type:function size:0x14 scope:global
getIndTexOrder__15J3DIndBlockFullFUl = .text:0x803241D4; // type:function size:0x14 scope:global
setIndTexMtx__15J3DIndBlockFullFUl12J3DIndTexMtx = .text:0x803241E8; // type:function size:0x34 scope:global
setIndTexMtx__15J3DIndBlockFullFUlPC12J3DIndTexMtx = .text:0x8032421C; // type:function size:0x34 scope:global
getIndTexMtx__15J3DIndBlockFullFUl = .text:0x80324250; // type:function size:0x14 scope:global
setIndTexCoordScale__15J3DIndBlockFullFUl19J3DIndTexCoordScale = .text:0x80324264; // type:function size:0x14 scope:global
setIndTexCoordScale__15J3DIndBlockFullFUlPC19J3DIndTexCoordScale = .text:0x80324278; // type:function size:0x14 scope:global
getIndTexCoordScale__15J3DIndBlockFullFUl = .text:0x8032428C; // type:function size:0x14 scope:global
__dt__15J3DIndBlockFullFv = .text:0x803242A0; // type:function size:0x9C scope:global
patchTexNo__11J3DTevBlockFv = .text:0x8032433C; // type:function size:0x4 scope:global
patchTevReg__11J3DTevBlockFv = .text:0x80324340; // type:function size:0x4 scope:global
setTexNo__11J3DTevBlockFUlPCUs = .text:0x80324344; // type:function size:0x4 scope:global
setTevOrder__11J3DTevBlockFUlPC11J3DTevOrder = .text:0x80324348; // type:function size:0x4 scope:global
setTevStageNum__11J3DTevBlockFPCUc = .text:0x8032434C; // type:function size:0x4 scope:global
setTevStage__11J3DTevBlockFUlPC11J3DTevStage = .text:0x80324350; // type:function size:0x4 scope:global
setIndTevStage__11J3DTevBlockFUlPC14J3DIndTevStage = .text:0x80324354; // type:function size:0x4 scope:global
getTexNoOffset__11J3DTevBlockCFv = .text:0x80324358; // type:function size:0x8 scope:global
getType__21J3DColorBlockLightOffFv = .text:0x80324360; // type:function size:0xC scope:global
__sinit_J3DMatBlock_cpp = .text:0x8032436C; // type:function size:0x24 scope:local
load__11J3DLightObjCFUl = .text:0x80324390; // type:function size:0xB4 scope:global
loadTexCoordGens__FUlP11J3DTexCoord = .text:0x80324444; // type:function size:0x280 scope:global
load__9J3DTexMtxCFUl = .text:0x803246C4; // type:function size:0x3C scope:global
calc__9J3DTexMtxFPA4_Cf = .text:0x80324700; // type:function size:0x20 scope:global
calcTexMtx__9J3DTexMtxFPA4_Cf = .text:0x80324720; // type:function size:0x2EC scope:global
calcPostTexMtx__9J3DTexMtxFPA4_Cf = .text:0x80324A0C; // type:function size:0x358 scope:global
isTexNoReg__FPv = .text:0x80324D64; // type:function size:0x24 scope:global
getTexNoReg__FPv = .text:0x80324D88; // type:function size:0xC scope:global
loadTexNo__FUlRCUs = .text:0x80324D94; // type:function size:0x1A8 scope:global
patchTexNo_PtrToIdx__FUlRCUs = .text:0x80324F3C; // type:function size:0x24 scope:global
loadNBTScale__FR11J3DNBTScale = .text:0x80324F60; // type:function size:0x34 scope:global
makeTexCoordTable__Fv = .text:0x80324F94; // type:function size:0xA8 scope:global
makeAlphaCmpTable__Fv = .text:0x8032503C; // type:function size:0x6C scope:global
makeZModeTable__Fv = .text:0x803250A8; // type:function size:0x6C scope:global
makeTevSwapTable__Fv = .text:0x80325114; // type:function size:0x44 scope:global
loadTexMtx__9J3DTexMtxCFUl = .text:0x80325158; // type:function size:0x64 scope:global
loadPostTexMtx__9J3DTexMtxCFUl = .text:0x803251BC; // type:function size:0x60 scope:global
J3DGDLoadTexMtxImm__FPA4_fUl13_GXTexMtxType = .text:0x8032521C; // type:function size:0x580 scope:global
J3DGDLoadPostTexMtxImm__FPA4_fUl = .text:0x8032579C; // type:function size:0x56C scope:global
initialize__13J3DDrawBufferFv = .text:0x80325D08; // type:function size:0x68 scope:global
allocBuffer__13J3DDrawBufferFUl = .text:0x80325D70; // type:function size:0x98 scope:global
__dt__13J3DDrawBufferFv = .text:0x80325E08; // type:function size:0x60 scope:global
frameInit__13J3DDrawBufferFv = .text:0x80325E68; // type:function size:0x34 scope:global
entryMatSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x80325E9C; // type:function size:0x148 scope:global
entryMatAnmSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x80325FE4; // type:function size:0xB8 scope:global
entryZSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x8032609C; // type:function size:0x118 scope:global
entryModelSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x803261B4; // type:function size:0x50 scope:global
entryInvalidSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x80326204; // type:function size:0x54 scope:global
entryNonSort__13J3DDrawBufferFP12J3DMatPacket = .text:0x80326258; // type:function size:0x34 scope:global
entryImm__13J3DDrawBufferFP9J3DPacketUs = .text:0x8032628C; // type:function size:0x20 scope:global
draw__13J3DDrawBufferCFv = .text:0x803262AC; // type:function size:0x54 scope:global
drawHead__13J3DDrawBufferCFv = .text:0x80326300; // type:function size:0x78 scope:global
drawTail__13J3DDrawBufferCFv = .text:0x80326378; // type:function size:0x78 scope:global
__sinit_J3DDrawBuffer_cpp = .text:0x803263F0; // type:function size:0xD4 scope:local
__as__12J3DLightInfoFRC12J3DLightInfo = .text:0x803264C4; // type:function size:0x54 scope:global
__as__13J3DTexMtxInfoFRC13J3DTexMtxInfo = .text:0x80326518; // type:function size:0x7C scope:global
setEffectMtx__13J3DTexMtxInfoFPA4_f = .text:0x80326594; // type:function size:0x48 scope:global
__as__16J3DIndTexMtxInfoFRC16J3DIndTexMtxInfo = .text:0x803265DC; // type:function size:0x24 scope:global
__as__10J3DFogInfoFRC10J3DFogInfo = .text:0x80326600; // type:function size:0x7C scope:global
__as__15J3DNBTScaleInfoFRC15J3DNBTScaleInfo = .text:0x8032667C; // type:function size:0x24 scope:global
hide__13J3DShapeTableFv = .text:0x803266A0; // type:function size:0x38 scope:global
show__13J3DShapeTableFv = .text:0x803266D8; // type:function size:0x38 scope:global
initShapeNodes__13J3DShapeTableFP14J3DDrawMtxDataP13J3DVertexData = .text:0x80326710; // type:function size:0x6C scope:global
sortVcdVatCmd__13J3DShapeTableFv = .text:0x8032677C; // type:function size:0x9C scope:global
__ct__12J3DJointTreeFv = .text:0x80326818; // type:function size:0x84 scope:global
makeHierarchy__12J3DJointTreeFP8J3DJointPPC17J3DModelHierarchyP16J3DMaterialTableP13J3DShapeTable = .text:0x8032689C; // type:function size:0x164 scope:global
findImportantMtxIndex__12J3DJointTreeFv = .text:0x80326A00; // type:function size:0xAC scope:global
calc__12J3DJointTreeFP12J3DMtxBufferRC3VecRA3_A4_Cf = .text:0x80326AAC; // type:function size:0x70 scope:global
setMtxBuffer__10J3DMtxCalcFP12J3DMtxBuffer = .text:0x80326B1C; // type:function size:0x8 scope:global
__dt__12J3DJointTreeFv = .text:0x80326B24; // type:function size:0x64 scope:global
clear__12J3DModelDataFv = .text:0x80326B88; // type:function size:0x18 scope:global
__ct__12J3DModelDataFv = .text:0x80326BA0; // type:function size:0x74 scope:global
newSharedDisplayList__12J3DModelDataFUl = .text:0x80326C14; // type:function size:0xB4 scope:global
indexToPtr__12J3DModelDataFv = .text:0x80326CC8; // type:function size:0xCC scope:global
makeSharedDL__12J3DModelDataFv = .text:0x80326D94; // type:function size:0x78 scope:global
simpleCalcMaterial__12J3DModelDataFUsPA4_f = .text:0x80326E0C; // type:function size:0xC0 scope:global
syncJ3DSysPointers__12J3DModelDataCFv = .text:0x80326ECC; // type:function size:0x2C scope:global
syncJ3DSysFlags__12J3DModelDataCFv = .text:0x80326EF8; // type:function size:0x3C scope:global
__dt__13J3DShapeTableFv = .text:0x80326F34; // type:function size:0x48 scope:global
__dt__12J3DModelDataFv = .text:0x80326F7C; // type:function size:0x98 scope:global
initialize__12J3DMtxBufferFv = .text:0x80327014; // type:function size:0x44 scope:global
create__12J3DMtxBufferFP12J3DModelDataUl = .text:0x80327058; // type:function size:0x10C scope:global
createAnmMtx__12J3DMtxBufferFP12J3DModelData = .text:0x80327164; // type:function size:0x8C scope:global
createWeightEnvelopeMtx__12J3DMtxBufferFP12J3DModelData = .text:0x803271F0; // type:function size:0x9C scope:global
setNoUseDrawMtx__12J3DMtxBufferFv = .text:0x8032728C; // type:function size:0x2C scope:global
createDoubleDrawMtx__12J3DMtxBufferFP12J3DModelDataUl = .text:0x803272B8; // type:function size:0x1AC scope:global
createBumpMtxArray__12J3DMtxBufferFP12J3DModelDataUl = .text:0x80327464; // type:function size:0x270 scope:global
calcWeightEnvelopeMtx__12J3DMtxBufferFv = .text:0x803276D4; // type:function size:0x1F8 scope:global
calcDrawMtx__12J3DMtxBufferFUlRC3VecRA3_A4_Cf = .text:0x803278CC; // type:function size:0x270 scope:global
calcNrmMtx__12J3DMtxBufferFv = .text:0x80327B3C; // type:function size:0x1B4 scope:global
calcBBoardMtx__12J3DMtxBufferFv = .text:0x80327CF0; // type:function size:0x158 scope:global
J3DCalcViewBaseMtx__FPA4_fRC3VecRA3_A4_CfPA4_f = .text:0x80327E48; // type:function size:0xB8 scope:global
initialize__8J3DModelFv = .text:0x80327F00; // type:function size:0x84 scope:global
entryModelData__8J3DModelFP12J3DModelDataUlUl = .text:0x80327F84; // type:function size:0x17C scope:global
createShapePacket__8J3DModelFP12J3DModelData = .text:0x80328100; // type:function size:0xCC scope:global
createMatPacket__8J3DModelFP12J3DModelDataUl = .text:0x803281CC; // type:function size:0x230 scope:global
newDifferedDisplayList__8J3DModelFUl = .text:0x803283FC; // type:function size:0x80 scope:global
lock__8J3DModelFv = .text:0x8032847C; // type:function size:0x38 scope:global
unlock__8J3DModelFv = .text:0x803284B4; // type:function size:0x38 scope:global
calcMaterial__8J3DModelFv = .text:0x803284EC; // type:function size:0x16C scope:global
calcDiffTexMtx__8J3DModelFv = .text:0x80328658; // type:function size:0x148 scope:global
diff__8J3DModelFv = .text:0x803287A0; // type:function size:0x8C scope:global
setDeformData__8J3DModelFP13J3DDeformDataUl = .text:0x8032882C; // type:function size:0x74 scope:global
setSkinDeform__8J3DModelFP13J3DSkinDeformUl = .text:0x803288A0; // type:function size:0x134 scope:global
calcAnmMtx__8J3DModelFv = .text:0x803289D4; // type:function size:0x84 scope:global
calcWeightEnvelopeMtx__8J3DModelFv = .text:0x80328A58; // type:function size:0x4C scope:global
update__8J3DModelFv = .text:0x80328AA4; // type:function size:0x4C scope:global
calc__8J3DModelFv = .text:0x80328AF0; // type:function size:0x15C scope:global
entry__8J3DModelFv = .text:0x80328C4C; // type:function size:0xF4 scope:global
viewCalc__8J3DModelFv = .text:0x80328D40; // type:function size:0x250 scope:global
calcNrmMtx__8J3DModelFv = .text:0x80328F90; // type:function size:0x24 scope:global
calcBumpMtx__8J3DModelFv = .text:0x80328FB4; // type:function size:0x104 scope:global
calcBBoardMtx__8J3DModelFv = .text:0x803290B8; // type:function size:0x34 scope:global
prepareShapePackets__8J3DModelFv = .text:0x803290EC; // type:function size:0x64 scope:global
__dt__8J3DModelFv = .text:0x80329150; // type:function size:0x64 scope:global
__dt__12J3DMtxBufferFv = .text:0x803291B4; // type:function size:0x48 scope:global
init__12J3DFrameCtrlFs = .text:0x803291FC; // type:function size:0x30 scope:global
checkPass__12J3DFrameCtrlFf = .text:0x8032922C; // type:function size:0x5A0 scope:global
update__12J3DFrameCtrlFv = .text:0x803297CC; // type:function size:0x474 scope:global
__ct__15J3DAnmTransformFsPfPsPf = .text:0x80329C40; // type:function size:0x50 scope:global
getTransform__19J3DAnmTransformFullCFUsP16J3DTransformInfo = .text:0x80329C90; // type:function size:0x360 scope:global
getTransform__27J3DAnmTransformFullWithLerpCFUsP16J3DTransformInfo = .text:0x80329FF0; // type:function size:0x844 scope:global
calcTransform__18J3DAnmTransformKeyCFfUsP16J3DTransformInfo = .text:0x8032A834; // type:function size:0x428 scope:global
__ct__19J3DAnmTextureSRTKeyFv = .text:0x8032AC5C; // type:function size:0xB8 scope:global
calcTransform__19J3DAnmTextureSRTKeyCFfUsP17J3DTextureSRTInfo = .text:0x8032AD14; // type:function size:0x270 scope:global
getWeight__17J3DAnmClusterFullCFUs = .text:0x8032AF84; // type:function size:0x94 scope:global
getWeight__16J3DAnmClusterKeyCFUs = .text:0x8032B018; // type:function size:0x84 scope:global
__ct__14J3DAnmVtxColorFv = .text:0x8032B09C; // type:function size:0x70 scope:global
__ct__18J3DAnmVtxColorFullFv = .text:0x8032B10C; // type:function size:0x5C scope:global
getColor__18J3DAnmVtxColorFullCFUcUsP8_GXColor = .text:0x8032B168; // type:function size:0x178 scope:global
__ct__17J3DAnmVtxColorKeyFv = .text:0x8032B2E0; // type:function size:0x5C scope:global
getColor__17J3DAnmVtxColorKeyCFUcUsP8_GXColor = .text:0x8032B33C; // type:function size:0x2EC scope:global
__ct__11J3DAnmColorFv = .text:0x8032B628; // type:function size:0x7C scope:global
searchUpdateMaterialID__11J3DAnmColorFP16J3DMaterialTable = .text:0x8032B6A4; // type:function size:0x98 scope:global
__ct__15J3DAnmColorFullFv = .text:0x8032B73C; // type:function size:0x54 scope:global
getColor__15J3DAnmColorFullCFUsP8_GXColor = .text:0x8032B790; // type:function size:0x170 scope:global
__ct__14J3DAnmColorKeyFv = .text:0x8032B900; // type:function size:0x54 scope:global
getColor__14J3DAnmColorKeyCFUsP8_GXColor = .text:0x8032B954; // type:function size:0x2C4 scope:global
__ct__15J3DAnmTevRegKeyFv = .text:0x8032BC18; // type:function size:0xC0 scope:global
__ct__16J3DAnmTexPatternFv = .text:0x8032BCD8; // type:function size:0x78 scope:global
getTexNo__16J3DAnmTexPatternCFUsPUs = .text:0x8032BD50; // type:function size:0xB4 scope:global
searchUpdateMaterialID__16J3DAnmTexPatternFP16J3DMaterialTable = .text:0x8032BE04; // type:function size:0x98 scope:global
searchUpdateMaterialID__16J3DAnmTexPatternFP12J3DModelData = .text:0x8032BE9C; // type:function size:0x24 scope:global
searchUpdateMaterialID__19J3DAnmTextureSRTKeyFP16J3DMaterialTable = .text:0x8032BEC0; // type:function size:0x114 scope:global
searchUpdateMaterialID__19J3DAnmTextureSRTKeyFP12J3DModelData = .text:0x8032BFD4; // type:function size:0x24 scope:global
getTevColorReg__15J3DAnmTevRegKeyCFUsP11_GXColorS10 = .text:0x8032BFF8; // type:function size:0x2C4 scope:global
getTevKonstReg__15J3DAnmTevRegKeyCFUsP8_GXColor = .text:0x8032C2BC; // type:function size:0x2C4 scope:global
searchUpdateMaterialID__15J3DAnmTevRegKeyFP16J3DMaterialTable = .text:0x8032C580; // type:function size:0xFC scope:global
searchUpdateMaterialID__15J3DAnmTevRegKeyFP12J3DModelData = .text:0x8032C67C; // type:function size:0x24 scope:global
J3DGetKeyFrameInterpolation<s>__FfP18J3DAnmKeyTableBasePs = .text:0x8032C6A0; // type:function size:0x234 scope:global
J3DGetKeyFrameInterpolation<f>__FfP18J3DAnmKeyTableBasePf = .text:0x8032C8D4; // type:function size:0x17C scope:global
__dt__14J3DAnmVtxColorFv = .text:0x8032CA50; // type:function size:0x5C scope:global
__dt__11J3DAnmColorFv = .text:0x8032CAAC; // type:function size:0x74 scope:global
__dt__16J3DAnmTexPatternFv = .text:0x8032CB20; // type:function size:0x74 scope:global
getKind__16J3DAnmTexPatternCFv = .text:0x8032CB94; // type:function size:0x8 scope:global
__dt__15J3DAnmTevRegKeyFv = .text:0x8032CB9C; // type:function size:0x88 scope:global
getKind__15J3DAnmTevRegKeyCFv = .text:0x8032CC24; // type:function size:0x8 scope:global
__dt__14J3DAnmColorKeyFv = .text:0x8032CC2C; // type:function size:0x84 scope:global
getKind__14J3DAnmColorKeyCFv = .text:0x8032CCB0; // type:function size:0x8 scope:global
__dt__15J3DAnmColorFullFv = .text:0x8032CCB8; // type:function size:0x84 scope:global
getKind__15J3DAnmColorFullCFv = .text:0x8032CD3C; // type:function size:0x8 scope:global
getKind__11J3DAnmColorCFv = .text:0x8032CD44; // type:function size:0x8 scope:global
getColor__11J3DAnmColorCFUsP8_GXColor = .text:0x8032CD4C; // type:function size:0x4 scope:global
__dt__17J3DAnmVtxColorKeyFv = .text:0x8032CD50; // type:function size:0x6C scope:global
getKind__17J3DAnmVtxColorKeyCFv = .text:0x8032CDBC; // type:function size:0x8 scope:global
__dt__18J3DAnmVtxColorFullFv = .text:0x8032CDC4; // type:function size:0x6C scope:global
getKind__18J3DAnmVtxColorFullCFv = .text:0x8032CE30; // type:function size:0x8 scope:global
getKind__14J3DAnmVtxColorCFv = .text:0x8032CE38; // type:function size:0x8 scope:global
getColor__14J3DAnmVtxColorCFUcUsP8_GXColor = .text:0x8032CE40; // type:function size:0x4 scope:global
__dt__16J3DAnmClusterKeyFv = .text:0x8032CE44; // type:function size:0x6C scope:global
getKind__16J3DAnmClusterKeyCFv = .text:0x8032CEB0; // type:function size:0x8 scope:global
__dt__13J3DAnmClusterFv = .text:0x8032CEB8; // type:function size:0x5C scope:global
getKind__13J3DAnmClusterCFv = .text:0x8032CF14; // type:function size:0x8 scope:global
